1BWutmTvYPwDtmw9abTkS4Ssr8no61spGAvW1X6NDix,22,7,99
25R7WxizHzrLMvFLEz9dkf33ExX5qryeG4sCFoVixNNr,0,0,1
27cMf8pGGPjrip1oUkbFwxqvg3kvjexHG2QUF7cDXb1Q,0,0,1
27myckUHd7ozxBm8Z6BH5y6oasKtTS6kFvQFmZPxptxw,1,0,1
2AgzQyX8RsK3kzQfWBcKqEUGpNwsPwUMq1srDzbZbWo3,1,0,0
2K8Gqd9j1nDzbHhiiMDdU7sFeYaJRUmndQkZry4MdhxR,1,0,0
2NoKHVZT5SQRjkG73tCReguFLqCNg9KwrYuJ1wZscxVV,0,0,1
2QmGQ3uynt2vcjL1RximG9A3XsHmCCzZKsW6ZqskaP2n,0,0,1
2Swc5vQZ2BJv5TYkXvJQuTeSyzRSCpNJor53D53jrmRG,1,0,1
2UoGabpTbbNqQ33x8QR7RMuww66c1vppDUDPhS8APGY7,343,858,262
2XFE7JNBCfQovBAR6dzssmzwg6ExrZgvbaRtvDJ6h84p,0,0,1
2a9smFDgWwZp1wzWZv76Ey9EawzRWiD3r5bPkHM6tqMu,0,2,1
2cSCaaaEDuDT3UXgaNcKaDTxKzpD4YR5LMRBLHR3mqsM,0,0,3
2fFoqqGbnVJgTsdi3Qrur6AQoLpT8NL268E43SYRbNCu,0,0,1
2fmzP2WvYSx5bAB7NJJeEknkz4tV7M5ph7rUbx4gtGkX,0,0,1
2kFyMAWbpeeSrWCAihS7mAWHjegdp7scE3RpgNHy6S6J,0,0,1
2mhx7FhLZdq9R8vgXCaqEvt5cLt3Fic1CfLM2QvV8mNv,1,1,2
2sqq4yQXFyyUYk6xD1UcQMuhb7apmunpP72Apu3BUWgK,0,0,1
2vx9xM1TvSjuYwn5TCEAXvp11iodF4aRsYjCh24NW8Yw,1,0,2
2wnsxT7CJLWTXdFAoFcySHnZDkHoubaV66gzF5NdgDGm,0,0,1
2xJWZPfJHtqWkecJ7WYFJwd6M8iYrZV59a8SttaatEwG,1,0,1
2yENzaAyP6w8s7NsQsPws1d9pA252Z1expRPmFyZt3jj,0,0,1
2yj8aiwjGYZsF1fRTnoTDcKHYgaKbs4d9BfjYCVzH1W4,1,0,1
33kAJNjuY6GXNbTB5ngAxfc2kNFeKv36QkagXVugPJrA,0,0,1
33mMVQwm9Nmm1mk4nG72VHHGV1CNvAvVSq5Kq3hshpBW,0,2,2
33tzbTYYP4jNA7uCQhwgYkBmma9vvPJUKFqszU4a1L7z,1,0,1
37GD9pNBrcK8qrLNNu4xLr91VMNSsrvt9hJzoF8gdZWf,6,2,8
3EdqW3RzjfpYgqhAjRUj3fYL5kZrKfaxYGgget7BEKC7,0,0,1
3H4gUMPiDmc1he3L9eEzZTHXMrbuSbzSWkgrMAfwLFD9,1,3,6
3K5z9HSRNrnpjTk7CHC5nfhM6dYYjmgaZ2QbbJGCmcuq,0,1,1
3KXmSY9Qgy7qzwDkPo2t8meLvVibMj3grcqgGSJmpruW,1,1,2
3LmG65dDCgFS4Kd6sdmRwhFFe84fVYeoNFBWCm1dYLJ8,0,0,1
3SnXWMKYW21XQeQ7zz41sh2waWChm6n7E9iPcpcKDdDa,0,0,2
3TmDGwuhvRCN9GshGs31QMamdmGXBjk8EP3HHXWLsebh,1,0,1
3VAS1PUiLpsShEc47JBYKgRa9rqjFN4yhHhtYKMQvzoE,0,0,1
3Vn9TLEdJEKK9WNRiYNRFnYQpviNSahrUGvZrEhzCwgG,1,1,1
3WDdnMm3oyDdmk9i16GQN15yWUH32tfawPNY5ZQbcLQ7,0,0,1
3b6KvQQQaoFaRvLe4ZZNHyfvawn33L2ivpnFLXNq2ZrH,0,0,4
3czTuJdy6QGq5tFWW8jPxd3Y7D5S11ExMgzyU8uZFqvA,0,3,3
3e242LuKEdVX7h7SNZHdmDPkUeQpjQzugcQjav9hv2ku,2,0,2
3iqexGgcbVV8AtorbqbFzg2XVcrVV5ebkhQ42N2S2X39,1,0,1
3mL5PmLNyRGkDaYcQY5sk5Sczke1sra6QTPVRDdYXsPa,1,0,1
3sEkT7fhNxCyJUmWYCVMu4ZVJpeEy3NHfgJ6mYwy6ZUc,0,0,1
3tpFCGjSotbiGeMsbfZG1cfi8sReQ8o5AXcSKaL7Prfm,0,0,1
3vJ4cBzvqwacQctYG5Cf2QaDVg6wJwGV1LJ4Wb1TKMuX,1,0,1
3xSGmv9S3Q2qJ9b8Gk265DS5FbdgqQC3X5DFfp8QZuBz,0,1,1
3xtgiH7gfqoR3hCFWWKpF3j2zqAaQVB5W7ZujX7q1eHx,0,0,1
473kFP4E4wMWj1md2e7nCRMGTCHfwCn2pFUkYPDRsnDE,0,0,1
4CguEQYECp6z7qjqBka5YPMrnnwXe8UAUv54Jvrc736D,1,1,1
4Es6qbGbMLEEW5pej31bmxJ4DgttD2kfEWnvYAPAncq9,1,0,1
4KnS4H9ueGBVjQ2fPwn88DMcsBkk7dg8uF3a1Q4xaYHj,5,0,0
4QYeew9C9LrWjUaHb8aZ3nEfdWHztQoMsJp8pdRQsLyV,1,0,3
4R4P3TMEFhoTBFX6sTyd7WJLjqo8o3qt7AjjYdffXE6S,0,1,1
