4yP4qkG3aBRZHSsdmb1fjrrTt7n9CQSTkaynbkzPF75D,0,0,0,0,0,0,0,0,0,0,0
6UrjguPgjipRSJcipmoecmxLFLjoVagLr6g5f7gQYcqr,0,0,0,0,0,1,0,0,0,0,0
A6ZXPYqt6B3hSoK7jXy4Yvyb2K8q3N7CX58819RkfzAp,0,0,0,0,0,0,0,0,0,0,0
2TkzQZSFYE8i4p8ozV4Bk2jYViSGpLx1apo85aykWXyo,0,0,0,0,0,0,0,0,0,0,0
ERr2oKgTkRYUYgd5NAVM3vXtGqcA7kTCm8vmxybGJSEM,0,0,0,0,0,0,0,0,0,800.0001005359999,0
9yeVzaWHqsPRySDQb9Y8GGBHJBvvZRBmeuzgRAGUpRJk,0,0,0,0,1,0,0,0,0,0,0
Dj8gnnTjMbjj35aRYoNPM6vyfk1hCFJTYL57YArKXUz6,0,0,0,0,0,0,0,0,0,0,0
J8DPQPPQTzKAY6RrBoUGH3wrdVwPPi7YNeaKidQsBwtZ,0,0,0,0,0,1,0,0,0,336,0
F3JPQ3TzzkSDSZBSueY9FpVdNjK3vq5pTLvxnVxHhazw,0,0,0,0,2,1,0,0,0,0,0
CojKKtJMg94Gx75NG4sPpVLngZDtLG9KHNfrg2Liqzu3,0,0,0,0,1,1,0,0,0,400,0
oyja18UadrHNEuDxYzUr4mgyLSe81WdN8uBCoyGbK6V,0,0,0,0,0,0,0,0,0,42674752.8,0
54rXRt2aT5RPaHnY8zQYzgs8SZmThe5zmFSkdiQ8cpJE,0,0,0,0,0,0,0,0,0,0,0
HrQJUGuZJTDCjbN7qf7X59KzxKP1tQ6HbkpmcgXodPt2,0,0,0,0,0,2,32,3,79,265.591059608,0
BdonypJ2QBnqubs6jg17XEUjwFw8zvZKBXsGL1uTNcKE,0,0,0,0,2,1,0,0,1,4429.2330926879995,0
8txqLW6dGMLijes2Zr89UyD9U2vGq84YBSt9H9SMV86b,0,0,0,0,1,0,0,0,0,0,0
4X1romUPhZHLVhoKrdcJ76NTik9UgmQeEsxxYANYc3Jb,0,0,0,0,0,1,0,0,0,72474.38540984804,0
Q3oA5kzKATwez1vptCkA5g1FkkNRiN1VoonPp8kTfcr,0,0,0,0,0,3,1,1,4,4631.075221091333,0
Amsd1Z8RLPeCX9z8g5gaRhzQLsvrHRwiGwhZXtT1ibtQ,0,0,0,0,0,0,0,0,0,0,0
8CAJbgEwdEESCiQ1c49vnCo2vX5dbrKKHSRqdiy7taDK,0,0,0,0,0,4.933333333333334,0,1,4,55129.76329984798,0
CgmTVGL5hjwEemQng3KoQNvUkSYedBKJwFz3f2ijrjXr,0,0,0,0,0,3,3,0,3,40403.2,0
FRbceVZ2swU1CJLhSAwq61vNb3k6Wa6Chba2M2WbK469,0,0,0,0,0,0,0,0,0,0,0
4quzDRn12nbrSYwViqktDQqapQjK87pwwvAMELGeoPqh,0,0,0,0,0,0,0,0,0,0.00005091999999999999,0
33zxK4gafGHumbD3hCQ5mWTrgNJSHd3GCWxRtECjmDh2,0,0,0,0,0,0,0,0,0,0.000117456,0
CBpomfnKG9JgHwfBEWy6DiiNVmP3X3qgRYBrTVDoMVqJ,0,0,0,0,0,0,0,0,0,0,0
8VmiVgdJhvoH3CBh67vyprjBE9ERbTBeUfwMpymkSFpj,0,0,0,0,0,1,0,1,1,8946.4,0
ksZFC6enS1qh4vQCzdfWpCMpx3fGsbFP18GURry3MB4,0,0,0,0,0,0,0,0,0,0,0
GaLWtv7WoTfXbRcznyU9ZyZ9GLsPek1Q53ERdHwBD2Zh,0,0,0,0,1,2,0,0,4,2740,0
HVydj8iYt8nsAu3QHa7p8LBVtaPrKzum3KZEuVx5UzjD,0,0,0,0,0,3,0,0,3,11185.059113336003,0
9fqJkaLsbmi4ZjKgKZKDmXkNxd5nKd1M78uU7EST3fwx,0,0,0,0,1,1,0,0,0,6875.2,0
EyFxfcbM83evrLPN1DPbLvxwGByc4S8ZZrXvQv4nhzRR,0,0,0,0,0,3,0,0,3,38786.6475194,0
DDpEfL9tVAAihYcM6TsLzgJ8dpnd1HJ67HcY9G3XKrTe,0,0,0,0,0,1,0,1,1,170152.53508195205,0
EPkq5QsPJsthJtCpuusD6ktxZZJsYuwQsFgpP7ywE8CK,0,0,0,0,0,1,1,0,1,256174.23896664794,0
2XFE7JNBCfQovBAR6dzssmzwg6ExrZgvbaRtvDJ6h84p,0,0,0,0,0,1,0,0,1,7873.725979567998,0
D6xF4vcY6nRvtFfxpBB4xaP2CSe2W6zaFuEwgwuRg4CA,0,0,0,0,0,0,0,0,0,0.00012688000000000003,0
HFmZiYcXc3vs3nEtCTkcBi5ZHhWpARnKBssteLLEPQbe,0,0,0,0,0,0,0,0,0,0,0
7Gu9nQDXnujUYxfD15Ax4jYmVKTsuJhDu4oXtgJhesvu,0,0,0,0,0,1,0,0,0,0,0
A8Va3CthQSt6LmKC6StxkTqDwak7oXxfzf2udeW2UWu1,0,0,0,0,2,5,0,0,3,22574.783278884006,0
CVjwPVFAa5NzwMR28rMwUxMkzeLerUB4bWkg77q21DUe,0,0,0,0,0,3,1,0,1,54093.69367592801,0
8RwrG7VA6GiFo3Qhc8qbbe7tDUiVqYKDJBsu6aoiShwA,0,0,0,0,0,1,1,0,1,9705.6,0
C4YtPYdqxiNL6cMinUSHx78xDCxGeM9dDiZaYLv2bk6N,0,0,0,0,1,2,0,1,0,6685.6,0
AAVZ7mL4t7TuvXE88jecMT5om5bfXGNUiJDE97utrzM3,0,0,0,0,0,1,1,0,1,35620.600013192,0
4JNP8nkGtXnMSoMFUfL5ZK6eFR2tqscdGk6gn2rM23HB,0,0,0,0,0,1,0,0,0,121300.8,0
4vunZhQDdimEYeA1su8SvbNwgUHEJcHvLiqrv7SFPGNP,0,0,0,0,1,1,0,0,1,12.28494524,0
BYJX2WMpeH6oAsWMWLZQ7e5wFTrx7i88nueARVosafNG,0,0,0,0,0,2,0,1,1,15880.168161623997,0
9jgS1M5RY8Utn4Hj8ix53wEUm2vkczUnCUNRrfXvVreT,0,0,0,0,1,0,0,0,0,21934.4,0
33mMVQwm9Nmm1mk4nG72VHHGV1CNvAvVSq5Kq3hshpBW,0,0,0,0,0,0,0,2,2,0.00009175999999999999,0
